id,price_range,Probability
1,2,0.83480114
2,3,0.99355835
3,2,0.90730137
4,3,0.99999833
5,1,0.99504167
6,3,0.9993136
7,3,0.9999943
8,1,0.9967789
9,3,0.99771994
10,0,0.9981871
11,3,0.9999924
12,3,0.9999577
13,0,0.9940574
14,0,0.97840387
15,2,0.99904054
16,0,0.90649015
17,2,0.9986135
18,1,0.99930286
19,3,0.999979
20,2,0.70713913
21,1,0.9485206
22,3,0.9910908
23,2,0.6916272
24,1,0.9986518
25,3,0.9999858
26,0,0.9984372
27,2,0.99792707
28,0,0.9999274
29,2,0.9097267
30,0,0.9986951
31,2,0.95106226
32,0,0.99311274
33,3,0.999848
34,0,0.9946221
35,1,0.97701114
36,1,0.99916005
37,3,0.99985814
38,1,0.99443805
39,2,0.999113
40,1,0.99960333
41,1,0.9628532
42,2,0.99011177
43,0,0.99985003
44,0,0.9998764
45,0,0.9965479
46,1,0.8200497
47,0,0.88555497
48,3,0.99735487
49,1,0.9988471
50,2,0.9977647
51,1,0.99805045
52,0,0.9990852
53,3,0.68736875
54,0,0.9920433
55,3,0.99998987
56,0,0.9022517
57,3,0.9999654
58,1,0.9951904
59,0,0.70953566
60,3,0.99973375
61,3,0.99999547
62,2,0.74771094
63,0,0.99753857
64,1,0.8246429
65,1,0.58052135
66,1,0.99938536
67,2,0.8383944
68,3,0.9128571
69,1,0.9964546
70,2,0.9983437
71,1,0.9997198
72,2,0.93914956
73,2,0.9975056
74,3,0.99995506
75,3,0.99992085
76,0,0.99968314
77,2,0.99982685
78,0,0.9935742
79,2,0.57663184
80,3,0.99998987
81,0,0.979395
82,3,0.9999567
83,3,0.9999863
84,0,0.9978617
85,3,0.99999154
86,0,0.97753793
87,3,0.97509164
88,1,0.86884886
89,3,0.9827271
90,0,0.92066944
91,1,0.9942293
92,2,0.9174417
93,2,0.80631983
94,1,0.99553853
95,2,0.99638855
96,2,0.8468779
97,0,0.90633744
98,2,0.92550653
99,1,0.99774015
100,2,0.63487446
101,1,0.9757666
102,0,0.9817593
103,0,0.99988985
104,3,0.99925417
105,0,0.7201461
106,2,0.99748814
107,1,0.7860005
108,1,0.9960461
109,2,0.99973303
110,3,0.9963413
111,3,0.9998429
112,2,0.95167893
113,1,0.98597264
114,3,0.99999106
115,3,0.9998197
116,3,0.9980197
117,3,0.999982
118,2,0.9939494
119,3,0.999943
120,0,0.9518532
121,0,0.9996747
122,3,0.9476926
123,2,0.9565425
124,1,0.9766193
125,2,0.919151
126,0,0.9426501
127,3,0.99995387
128,2,0.9373585
129,2,0.6372475
130,2,0.9309629
131,0,0.99998033
132,2,0.9994221
133,1,0.5758502
134,1,0.99956304
135,3,0.9991202
136,1,0.9635432
137,1,0.8082626
138,0,0.9970886
139,3,0.9999738
140,2,0.9947417
141,1,0.9995616
142,2,0.99113244
143,1,0.99947387
144,2,0.98357636
145,2,0.99820447
146,3,0.99990463
147,3,0.9990245
148,2,0.6385422
149,2,0.99860805
150,3,0.9998801
151,2,0.9988739
152,3,0.99998
153,1,0.99860066
154,0,0.999027
155,3,0.8440965
156,2,0.9993224
157,3,1.0
158,3,0.9992436
159,3,0.9622795
160,3,0.99982065
161,2,0.73026705
162,2,0.9987557
163,3,0.9997613
164,3,0.9944035
165,3,0.9996094
166,3,0.99959594
167,1,0.556834
168,0,0.9995906
169,3,0.9997669
170,0,0.9999143
171,0,0.99998415
172,0,0.93652636
173,2,0.88825274
174,1,0.97883064
175,0,0.99981564
176,1,0.80598146
177,0,0.99352586
178,0,0.99645376
179,1,0.8875289
180,2,0.9766277
181,1,0.96778876
182,0,0.9999678
183,0,0.98167163
184,1,0.99819535
185,1,0.9366209
186,2,0.98230594
187,2,0.8862438
188,1,0.99972266
189,0,0.9972518
190,0,0.9755626
191,0,0.99950194
192,1,0.9810172
193,0,0.73383653
194,3,0.9997942
195,1,0.83308816
196,0,0.91885686
197,2,0.99651694
198,2,0.9970546
199,2,0.90559196
200,3,0.9955876
201,1,0.99502474
202,2,0.51748514
203,3,0.59018534
204,3,0.97991735
205,3,0.9938875
206,2,0.97328895
207,2,0.9889742
208,1,0.9985606
209,0,0.94753575
210,0,0.96168524
211,1,0.9996358
212,2,0.5124123
213,1,0.9193355
214,2,0.9842032
215,3,0.6627586
216,3,0.9998404
217,0,0.9912918
218,2,0.999713
219,0,0.9883295
220,3,0.9998989
221,2,0.98285055
222,3,0.98628277
223,3,0.99949634
224,1,0.99820185
225,0,0.9991399
226,1,0.9992083
227,0,0.98847485
228,3,0.9997917
229,0,0.99921477
230,1,0.90699804
231,0,0.99934965
232,2,0.97097605
233,2,0.99914014
234,1,0.99096173
235,3,0.5588005
236,1,0.8358607
237,2,0.71637696
238,0,0.9967451
239,3,0.9999783
240,1,0.96725655
241,2,0.9925821
242,0,0.99993765
243,0,0.9998877
244,2,0.9998698
245,1,0.7311036
246,3,0.9094401
247,3,0.5862962
248,3,0.99945027
249,1,0.99932504
250,1,0.9967933
251,3,0.99932134
252,0,0.9896209
253,0,0.99904233
254,2,0.9999486
255,3,0.9997217
256,3,0.9999341
257,1,0.9857794
258,3,0.99996936
259,1,0.9914648
260,1,0.98430437
